Date,Product,Category,Quantity,Price,Revenue,Region,Month
2025-05-08,Shoes,Fashion,5,24999,124995,East,2025-05
2025-03-12,Laptop,Electronics,4,1599,6396,East,2025-03
2025-10-25,Shoes,Fashion,3,799,2397,West,2025-10
2025-07-03,Shoes,Fashion,4,14999,59996,East,2025-07
2024-02-26,Headphones,Electronics,1,24999,24999,North,2024-02
2025-02-06,Mobile,Electronics,3,1199,3597,North,2025-02
2024-04-04,Laptop,Electronics,4,799,3196,North,2024-04
2024-05-18,Mobile,Electronics,3,1199,3597,South,2024-05
2025-11-21,Shoes,Fashion,2,799,1598,West,2025-11
2025-10-01,Laptop,Electronics,5,1599,7995,South,2025-10
2025-09-14,Headphones,Electronics,4,799,3196,South,2025-09
2024-08-05,Shoes,Fashion,3,1199,3597,South,2024-08
2024-11-30,T-Shirt,Fashion,1,1199,1199,East,2024-11
2024-06-07,Shoes,Fashion,4,1599,6396,South,2024-06
2024-10-07,Mobile,Electronics,2,4999,9998,North,2024-10
2024-07-25,Mobile,Electronics,3,24999,74997,East,2024-07
2024-06-23,T-Shirt,Fashion,3,799,2397,North,2024-06
2025-09-23,Headphones,Electronics,5,4999,24995,West,2025-09
2024-07-28,Laptop,Electronics,1,24999,24999,East,2024-07
2024-06-19,Laptop,Electronics,5,1199,5995,North,2024-06
2025-03-12,Laptop,Electronics,4,1199,4796,West,2025-03
2024-10-15,Mobile,Electronics,5,1599,7995,South,2024-10
2025-06-16,Shoes,Fashion,2,24999,49998,West,2025-06
2024-01-26,Mobile,Electronics,5,799,3995,North,2024-01
2025-09-25,Headphones,Electronics,2,1199,2398,South,2025-09
2024-05-13,Shoes,Fashion,1,4999,4999,East,2024-05
2025-02-11,Shoes,Fashion,3,1599,4797,South,2025-02
2025-05-23,Mobile,Electronics,4,4999,19996,West,2025-05
2024-05-29,T-Shirt,Fashion,5,1599,7995,North,2024-05
2024-12-19,Mobile,Electronics,1,24999,24999,West,2024-12
2025-02-24,Mobile,Electronics,4,1199,4796,North,2025-02
2024-09-07,T-Shirt,Fashion,4,799,3196,East,2024-09
2024-07-09,Mobile,Electronics,3,1199,3597,East,2024-07
2025-01-31,Laptop,Electronics,5,4999,24995,North,2025-01
2025-02-11,Mobile,Electronics,5,1199,5995,North,2025-02
2024-02-26,Mobile,Electronics,1,24999,24999,South,2024-02
2024-12-02,Laptop,Electronics,5,24999,124995,South,2024-12
2025-08-03,Headphones,Electronics,2,14999,29998,East,2025-08
2025-04-10,Headphones,Electronics,2,1199,2398,South,2025-04
2025-11-28,Mobile,Electronics,3,799,2397,West,2025-11
2024-03-29,Headphones,Electronics,2,14999,29998,East,2024-03
2024-02-15,Mobile,Electronics,3,799,2397,North,2024-02
2024-12-28,Headphones,Electronics,5,1599,7995,North,2024-12
2025-05-05,Mobile,Electronics,4,1199,4796,South,2025-05
2025-04-30,Shoes,Fashion,4,4999,19996,West,2025-04
2025-10-08,Headphones,Electronics,2,1199,2398,East,2025-10
2025-05-04,Headphones,Electronics,4,24999,99996,North,2025-05
2025-01-26,Mobile,Electronics,3,24999,74997,South,2025-01
2024-06-17,Mobile,Electronics,5,1199,5995,West,2024-06
2025-01-16,Mobile,Electronics,3,1199,3597,North,2025-01
2024-10-27,Mobile,Electronics,1,799,799,South,2024-10
2025-05-19,Laptop,Electronics,4,1199,4796,North,2025-05
2024-12-28,Headphones,Electronics,1,799,799,West,2024-12
2024-07-23,Laptop,Electronics,5,24999,124995,South,2024-07
2024-05-28,Shoes,Fashion,3,799,2397,West,2024-05
2024-05-18,Shoes,Fashion,2,799,1598,North,2024-05
2025-06-03,Mobile,Electronics,4,1599,6396,West,2025-06
2025-01-20,Headphones,Electronics,3,24999,74997,West,2025-01
2025-04-11,Headphones,Electronics,3,4999,14997,South,2025-04
2024-09-27,T-Shirt,Fashion,1,24999,24999,South,2024-09
2024-09-05,T-Shirt,Fashion,2,1199,2398,North,2024-09
2024-10-06,Headphones,Electronics,2,4999,9998,West,2024-10
2025-02-11,Laptop,Electronics,5,1199,5995,East,2025-02
2024-08-10,Mobile,Electronics,1,14999,14999,North,2024-08
2025-04-27,T-Shirt,Fashion,5,24999,124995,East,2025-04
2025-11-02,Laptop,Electronics,5,1599,7995,North,2025-11
2024-02-24,Mobile,Electronics,1,799,799,East,2024-02
